
0it [00:00, ?it/s]
 17%|█▋        | 3484/20000 [13:23<1:27:34,  3.14it/s]
 17%|█▋        | 3485/20000 [13:24<1:18:01,  3.53it/s]
 17%|█▋        | 3486/20000 [13:24<1:14:09,  3.71it/s]
 17%|█▋        | 3487/20000 [13:24<1:11:17,  3.86it/s]
 17%|█▋        | 3488/20000 [13:24<1:05:08,  4.22it/s]
 17%|█▋        | 3489/20000 [13:25<1:07:14,  4.09it/s]
 17%|█▋        | 3490/20000 [13:25<1:10:32,  3.90it/s]
 17%|█▋        | 3491/20000 [13:25<1:27:46,  3.13it/s]
 17%|█▋        | 3492/20000 [13:26<1:33:10,  2.95it/s]
 17%|█▋        | 3493/20000 [13:26<1:23:59,  3.28it/s]
 17%|█▋        | 3494/20000 [13:26<1:15:00,  3.67it/s]
 17%|█▋        | 3495/20000 [13:26<1:07:13,  4.09it/s]
 17%|█▋        | 3496/20000 [13:26<1:01:13,  4.49it/s]
 17%|█▋        | 3497/20000 [13:27<1:05:19,  4.21it/s]
 17%|█▋        | 3498/20000 [13:27<1:15:33,  3.64it/s]
 17%|█▋        | 3499/20000 [13:27<1:14:16,  3.70it/s]
 18%|█▊        | 3500/20000 [13:27<1:07:23,  4.08it/s]
 18%|█▊        | 3501/20000 [13:28<1:04:20,  4.27it/s]
 18%|█▊        | 3502/20000 [13:28<1:13:23,  3.75it/s]
 18%|█▊        | 3503/20000 [13:28<1:19:27,  3.46it/s]
 18%|█▊        | 3504/20000 [13:29<1:12:51,  3.77it/s]
 18%|█▊        | 3505/20000 [13:29<1:16:04,  3.61it/s]
 18%|█▊        | 3506/20000 [13:29<1:09:48,  3.94it/s]
 18%|█▊        | 3507/20000 [13:29<1:06:39,  4.12it/s]
 18%|█▊        | 3508/20000 [13:30<1:08:37,  4.01it/s]
 18%|█▊        | 3509/20000 [13:30<1:19:11,  3.47it/s]
 18%|█▊        | 3510/20000 [13:30<1:22:53,  3.32it/s]
 18%|█▊        | 3511/20000 [13:31<1:23:28,  3.29it/s]
 18%|█▊        | 3512/20000 [13:31<1:15:31,  3.64it/s]
 18%|█▊        | 3513/20000 [13:31<1:08:11,  4.03it/s]
 18%|█▊        | 3514/20000 [13:31<1:03:18,  4.34it/s]
 18%|█▊        | 3515/20000 [13:31<59:03,  4.65it/s]  
 18%|█▊        | 3516/20000 [13:32<59:25,  4.62it/s]
 18%|█▊        | 3517/20000 [13:32<1:12:00,  3.82it/s]
 18%|█▊        | 3518/20000 [13:32<1:10:57,  3.87it/s]
 18%|█▊        | 3519/20000 [13:32<1:08:15,  4.02it/s]
 18%|█▊        | 3520/20000 [13:33<1:03:54,  4.30it/s]
 18%|█▊        | 3521/20000 [13:33<1:02:30,  4.39it/s]
 18%|█▊        | 3522/20000 [13:33<1:18:00,  3.52it/s]
 18%|█▊        | 3523/20000 [13:33<1:14:39,  3.68it/s]
 18%|█▊        | 3524/20000 [13:34<1:07:38,  4.06it/s]
 18%|█▊        | 3525/20000 [13:34<1:01:58,  4.43it/s]
 18%|█▊        | 3526/20000 [13:34<58:32,  4.69it/s]  
 18%|█▊        | 3527/20000 [13:34<1:05:21,  4.20it/s]
 18%|█▊        | 3528/20000 [13:35<1:12:55,  3.76it/s]
 18%|█▊        | 3529/20000 [13:35<1:38:22,  2.79it/s]
 18%|█▊        | 3530/20000 [13:35<1:26:27,  3.17it/s]
 18%|█▊        | 3531/20000 [13:36<1:17:14,  3.55it/s]
 18%|█▊        | 3532/20000 [13:36<1:12:31,  3.78it/s]
 18%|█▊        | 3533/20000 [13:36<1:05:49,  4.17it/s]
 18%|█▊        | 3534/20000 [13:36<1:02:41,  4.38it/s]
 18%|█▊        | 3535/20000 [13:37<1:14:01,  3.71it/s]
 18%|█▊        | 3536/20000 [13:37<1:13:39,  3.73it/s]
 18%|█▊        | 3537/20000 [13:37<1:17:37,  3.53it/s]
 18%|█▊        | 3538/20000 [13:37<1:10:10,  3.91it/s]
 18%|█▊        | 3539/20000 [13:38<1:06:48,  4.11it/s]
 18%|█▊        | 3540/20000 [13:38<1:03:34,  4.31it/s]
 18%|█▊        | 3541/20000 [13:38<1:05:50,  4.17it/s]
 18%|█▊        | 3542/20000 [13:38<1:02:23,  4.40it/s]
 18%|█▊        | 3543/20000 [13:39<1:01:24,  4.47it/s]
 18%|█▊        | 3544/20000 [13:39<1:03:14,  4.34it/s]
 18%|█▊        | 3545/20000 [13:39<1:04:15,  4.27it/s]
 18%|█▊        | 3546/20000 [13:39<1:18:48,  3.48it/s]
 18%|█▊        | 3547/20000 [13:40<1:28:03,  3.11it/s]
 18%|█▊        | 3548/20000 [13:40<1:17:44,  3.53it/s]
 18%|█▊        | 3549/20000 [13:40<1:12:45,  3.77it/s]
 18%|█▊        | 3550/20000 [13:40<1:05:23,  4.19it/s]
 18%|█▊        | 3551/20000 [13:41<1:03:11,  4.34it/s]
 18%|█▊        | 3552/20000 [13:41<1:28:24,  3.10it/s]
 18%|█▊        | 3553/20000 [13:41<1:21:08,  3.38it/s]
 18%|█▊        | 3554/20000 [13:42<1:13:20,  3.74it/s]
 18%|█▊        | 3555/20000 [13:42<1:05:43,  4.17it/s]
 18%|█▊        | 3556/20000 [13:42<1:03:12,  4.34it/s]
 18%|█▊        | 3557/20000 [13:42<1:01:29,  4.46it/s]
 18%|█▊        | 3558/20000 [13:42<57:29,  4.77it/s]  
 18%|█▊        | 3559/20000 [13:43<56:56,  4.81it/s]
 18%|█▊        | 3560/20000 [13:43<1:06:49,  4.10it/s]
 18%|█▊        | 3561/20000 [13:43<1:03:20,  4.33it/s]
 18%|█▊        | 3562/20000 [13:43<1:03:39,  4.30it/s]
 18%|█▊        | 3563/20000 [13:44<1:01:11,  4.48it/s]
 18%|█▊        | 3564/20000 [13:44<58:23,  4.69it/s]  
 18%|█▊        | 3565/20000 [13:44<56:03,  4.89it/s]
 18%|█▊        | 3566/20000 [13:44<53:57,  5.08it/s]
 18%|█▊        | 3567/20000 [13:44<53:55,  5.08it/s]
 18%|█▊        | 3568/20000 [13:45<59:41,  4.59it/s]
 18%|█▊        | 3569/20000 [13:45<1:07:50,  4.04it/s]
 18%|█▊        | 3570/20000 [13:45<1:10:59,  3.86it/s]
 18%|█▊        | 3571/20000 [13:45<1:08:35,  3.99it/s]
 18%|█▊        | 3572/20000 [13:46<1:11:44,  3.82it/s]
 18%|█▊        | 3573/20000 [13:46<1:06:18,  4.13it/s]
 18%|█▊        | 3574/20000 [13:46<1:02:45,  4.36it/s]
 18%|█▊        | 3575/20000 [13:46<59:23,  4.61it/s]  
 18%|█▊        | 3576/20000 [13:47<1:30:33,  3.02it/s]
 18%|█▊        | 3577/20000 [13:47<1:25:31,  3.20it/s]
 18%|█▊        | 3578/20000 [13:47<1:19:14,  3.45it/s]
 18%|█▊        | 3579/20000 [13:48<1:11:19,  3.84it/s]
 18%|█▊        | 3580/20000 [13:48<1:04:56,  4.21it/s]
 18%|█▊        | 3581/20000 [13:48<58:29,  4.68it/s]  
 18%|█▊        | 3582/20000 [13:48<1:20:06,  3.42it/s]
 18%|█▊        | 3583/20000 [13:49<1:20:23,  3.40it/s]
 18%|█▊        | 3584/20000 [13:49<1:14:22,  3.68it/s]
 18%|█▊        | 3585/20000 [13:49<1:06:56,  4.09it/s]
 18%|█▊        | 3586/20000 [13:49<1:03:47,  4.29it/s]
 18%|█▊        | 3587/20000 [13:49<59:28,  4.60it/s]  
 18%|█▊        | 3588/20000 [13:50<1:19:33,  3.44it/s]
 18%|█▊        | 3589/20000 [13:50<1:15:20,  3.63it/s]
 18%|█▊        | 3590/20000 [13:50<1:10:47,  3.86it/s]
 18%|█▊        | 3591/20000 [13:51<1:05:12,  4.19it/s]
 18%|█▊        | 3592/20000 [13:51<1:00:32,  4.52it/s]
 18%|█▊        | 3593/20000 [13:51<1:10:50,  3.86it/s]
 18%|█▊        | 3594/20000 [13:51<1:20:39,  3.39it/s]
 18%|█▊        | 3595/20000 [13:52<1:19:06,  3.46it/s]
 18%|█▊        | 3596/20000 [13:52<1:10:09,  3.90it/s]
 18%|█▊        | 3597/20000 [13:52<1:08:48,  3.97it/s]
 18%|█▊        | 3598/20000 [13:52<1:03:34,  4.30it/s]
 18%|█▊        | 3599/20000 [13:53<1:10:43,  3.86it/s]
 18%|█▊        | 3600/20000 [13:53<1:09:27,  3.94it/s]
 18%|█▊        | 3601/20000 [13:53<1:05:10,  4.19it/s]
 18%|█▊        | 3602/20000 [13:53<1:01:35,  4.44it/s]
 18%|█▊        | 3603/20000 [13:54<1:03:10,  4.33it/s]
 18%|█▊        | 3604/20000 [13:54<1:02:12,  4.39it/s]
 18%|█▊        | 3605/20000 [13:54<57:59,  4.71it/s]  
 18%|█▊        | 3606/20000 [13:54<1:01:02,  4.48it/s]
 18%|█▊        | 3607/20000 [13:55<1:11:23,  3.83it/s]
 18%|█▊        | 3608/20000 [13:55<1:08:08,  4.01it/s]
 18%|█▊        | 3609/20000 [13:55<1:05:37,  4.16it/s]
 18%|█▊        | 3610/20000 [13:55<1:05:35,  4.16it/s]
 18%|█▊        | 3611/20000 [13:55<1:03:38,  4.29it/s]
 18%|█▊        | 3612/20000 [13:56<58:28,  4.67it/s]  
 18%|█▊        | 3613/20000 [13:56<1:01:58,  4.41it/s]
 18%|█▊        | 3614/20000 [13:56<1:13:35,  3.71it/s]
 18%|█▊        | 3615/20000 [13:56<1:11:08,  3.84it/s]
 18%|█▊        | 3616/20000 [13:57<1:04:35,  4.23it/s]
 18%|█▊        | 3617/20000 [13:57<1:11:15,  3.83it/s]
 18%|█▊        | 3618/20000 [13:57<1:06:06,  4.13it/s]
 18%|█▊        | 3619/20000 [13:57<1:10:17,  3.88it/s]
 18%|█▊        | 3620/20000 [13:58<1:04:14,  4.25it/s]
 18%|█▊        | 3621/20000 [13:58<1:01:10,  4.46it/s]
 18%|█▊        | 3622/20000 [13:58<59:24,  4.59it/s]  
 18%|█▊        | 3623/20000 [13:58<1:01:11,  4.46it/s]
 18%|█▊        | 3624/20000 [13:59<1:08:08,  4.01it/s]
 18%|█▊        | 3625/20000 [13:59<1:04:59,  4.20it/s]
 18%|█▊        | 3626/20000 [13:59<58:56,  4.63it/s]  
 18%|█▊        | 3627/20000 [13:59<1:09:24,  3.93it/s]
 18%|█▊        | 3628/20000 [14:00<1:04:54,  4.20it/s]
 18%|█▊        | 3629/20000 [14:00<59:37,  4.58it/s]  
 18%|█▊        | 3630/20000 [14:00<1:13:30,  3.71it/s]
 18%|█▊        | 3631/20000 [14:00<1:09:29,  3.93it/s]
 18%|█▊        | 3632/20000 [14:00<1:03:40,  4.28it/s]
 18%|█▊        | 3633/20000 [14:01<1:04:56,  4.20it/s]
 18%|█▊        | 3634/20000 [14:01<1:04:41,  4.22it/s]
 18%|█▊        | 3635/20000 [14:01<1:00:10,  4.53it/s]
 18%|█▊        | 3636/20000 [14:01<1:09:27,  3.93it/s]
 18%|█▊        | 3637/20000 [14:02<1:14:32,  3.66it/s]
 18%|█▊        | 3638/20000 [14:02<1:09:18,  3.93it/s]
 18%|█▊        | 3639/20000 [14:02<1:07:03,  4.07it/s]
 18%|█▊        | 3640/20000 [14:02<1:04:12,  4.25it/s]
 18%|█▊        | 3641/20000 [14:03<59:42,  4.57it/s]  
 18%|█▊        | 3642/20000 [14:03<1:11:35,  3.81it/s]
 18%|█▊        | 3643/20000 [14:03<1:07:37,  4.03it/s]
 18%|█▊        | 3644/20000 [14:03<1:03:43,  4.28it/s]
 18%|█▊        | 3645/20000 [14:04<1:00:51,  4.48it/s]
 18%|█▊        | 3646/20000 [14:04<57:04,  4.77it/s]  
 18%|█▊        | 3647/20000 [14:04<58:12,  4.68it/s]
 18%|█▊        | 3648/20000 [14:04<54:20,  5.02it/s]
 18%|█▊        | 3649/20000 [14:05<1:06:14,  4.11it/s]
 18%|█▊        | 3650/20000 [14:05<1:03:35,  4.29it/s]
 18%|█▊        | 3651/20000 [14:05<1:14:43,  3.65it/s]
 18%|█▊        | 3652/20000 [14:05<1:11:56,  3.79it/s]
 18%|█▊        | 3653/20000 [14:06<1:06:12,  4.12it/s]
 18%|█▊        | 3654/20000 [14:06<1:13:13,  3.72it/s]
 18%|█▊        | 3655/20000 [14:06<1:11:18,  3.82it/s]
 18%|█▊        | 3656/20000 [14:06<1:08:39,  3.97it/s]
 18%|█▊        | 3657/20000 [14:07<1:06:34,  4.09it/s]
 18%|█▊        | 3658/20000 [14:07<1:04:30,  4.22it/s]
 18%|█▊        | 3659/20000 [14:07<1:12:36,  3.75it/s]
 18%|█▊        | 3660/20000 [14:07<1:08:59,  3.95it/s]
 18%|█▊        | 3661/20000 [14:08<1:14:02,  3.68it/s]
 18%|█▊        | 3662/20000 [14:08<1:08:49,  3.96it/s]
 18%|█▊        | 3663/20000 [14:08<1:02:54,  4.33it/s]
 18%|█▊        | 3664/20000 [14:08<1:04:08,  4.24it/s]
 18%|█▊        | 3665/20000 [14:08<1:00:09,  4.53it/s]
 18%|█▊        | 3666/20000 [14:09<1:03:53,  4.26it/s]
 18%|█▊        | 3667/20000 [14:09<1:06:40,  4.08it/s]
 18%|█▊        | 3668/20000 [14:09<1:05:24,  4.16it/s]
 18%|█▊        | 3669/20000 [14:09<1:02:43,  4.34it/s]
 18%|█▊        | 3670/20000 [14:10<1:02:15,  4.37it/s]
 18%|█▊        | 3671/20000 [14:10<1:00:31,  4.50it/s]
 18%|█▊        | 3672/20000 [14:10<59:46,  4.55it/s]  
 18%|█▊        | 3673/20000 [14:10<1:02:42,  4.34it/s]
 18%|█▊        | 3674/20000 [14:11<1:01:46,  4.40it/s]
 18%|█▊        | 3675/20000 [14:11<56:48,  4.79it/s]  
 18%|█▊        | 3676/20000 [14:11<57:09,  4.76it/s]
 18%|█▊        | 3677/20000 [14:11<56:52,  4.78it/s]
 18%|█▊        | 3678/20000 [14:11<57:28,  4.73it/s]
 18%|█▊        | 3679/20000 [14:12<1:03:31,  4.28it/s]
 18%|█▊        | 3680/20000 [14:12<1:03:22,  4.29it/s]
 18%|█▊        | 3681/20000 [14:12<1:10:31,  3.86it/s]
 18%|█▊        | 3682/20000 [14:12<1:06:39,  4.08it/s]
 18%|█▊        | 3683/20000 [14:13<1:03:56,  4.25it/s]
 18%|█▊        | 3684/20000 [14:13<1:01:25,  4.43it/s]
 18%|█▊        | 3685/20000 [14:13<1:26:10,  3.16it/s]
 18%|█▊        | 3686/20000 [14:14<1:17:55,  3.49it/s]
 18%|█▊        | 3687/20000 [14:14<1:10:37,  3.85it/s]
 18%|█▊        | 3688/20000 [14:14<1:11:42,  3.79it/s]
 18%|█▊        | 3689/20000 [14:14<1:09:01,  3.94it/s]
 18%|█▊        | 3690/20000 [14:15<1:13:39,  3.69it/s]
 18%|█▊        | 3691/20000 [14:15<1:13:52,  3.68it/s]
 18%|█▊        | 3692/20000 [14:15<1:09:23,  3.92it/s]
 18%|█▊        | 3693/20000 [14:15<1:07:28,  4.03it/s]
 18%|█▊        | 3694/20000 [14:16<1:07:30,  4.03it/s]
 18%|█▊        | 3695/20000 [14:16<1:08:23,  3.97it/s]
 18%|█▊        | 3696/20000 [14:16<1:08:16,  3.98it/s]
 18%|█▊        | 3697/20000 [14:16<1:05:16,  4.16it/s]
 18%|█▊        | 3698/20000 [14:16<1:00:42,  4.48it/s]
 18%|█▊        | 3699/20000 [14:17<57:59,  4.69it/s]  
 18%|█▊        | 3700/20000 [14:17<58:42,  4.63it/s]
 19%|█▊        | 3701/20000 [14:17<56:13,  4.83it/s]
 19%|█▊        | 3702/20000 [14:17<54:49,  4.96it/s]
 19%|█▊        | 3703/20000 [14:17<56:15,  4.83it/s]
 19%|█▊        | 3704/20000 [14:18<55:01,  4.94it/s]
 19%|█▊        | 3705/20000 [14:18<53:40,  5.06it/s]
 19%|█▊        | 3706/20000 [14:18<54:10,  5.01it/s]
 19%|█▊        | 3707/20000 [14:18<52:50,  5.14it/s]
 19%|█▊        | 3708/20000 [14:18<53:23,  5.09it/s]
 19%|█▊        | 3709/20000 [14:19<55:46,  4.87it/s]
 19%|█▊        | 3710/20000 [14:19<54:44,  4.96it/s]
 19%|█▊        | 3711/20000 [14:19<53:55,  5.04it/s]
 19%|█▊        | 3712/20000 [14:19<53:35,  5.07it/s]
 19%|█▊        | 3713/20000 [14:19<52:05,  5.21it/s]
 19%|█▊        | 3714/20000 [14:20<50:27,  5.38it/s]
 19%|█▊        | 3715/20000 [14:20<54:16,  5.00it/s]
 19%|█▊        | 3716/20000 [14:20<52:26,  5.18it/s]
 19%|█▊        | 3717/20000 [14:20<52:58,  5.12it/s]
 19%|█▊        | 3718/20000 [14:20<51:54,  5.23it/s]
 19%|█▊        | 3719/20000 [14:21<51:16,  5.29it/s]
 19%|█▊        | 3720/20000 [14:21<50:06,  5.41it/s]
 19%|█▊        | 3721/20000 [14:21<51:58,  5.22it/s]
 19%|█▊        | 3722/20000 [14:21<51:49,  5.23it/s]
 19%|█▊        | 3723/20000 [14:21<54:13,  5.00it/s]
 19%|█▊        | 3724/20000 [14:22<52:34,  5.16it/s]
 19%|█▊        | 3725/20000 [14:22<51:36,  5.26it/s]
 19%|█▊        | 3726/20000 [14:22<50:24,  5.38it/s]
 19%|█▊        | 3727/20000 [14:22<55:09,  4.92it/s]
 19%|█▊        | 3728/20000 [14:22<54:35,  4.97it/s]
 19%|█▊        | 3729/20000 [14:23<52:20,  5.18it/s]
 19%|█▊        | 3730/20000 [14:23<52:43,  5.14it/s]
 19%|█▊        | 3731/20000 [14:23<1:20:04,  3.39it/s]
 19%|█▊        | 3732/20000 [14:24<1:21:20,  3.33it/s]
 19%|█▊        | 3733/20000 [14:24<1:15:23,  3.60it/s]
 19%|█▊        | 3734/20000 [14:24<1:16:42,  3.53it/s]
 19%|█▊        | 3735/20000 [14:24<1:21:30,  3.33it/s]
 19%|█▊        | 3736/20000 [14:25<1:17:08,  3.51it/s]
 19%|█▊        | 3737/20000 [14:25<1:10:36,  3.84it/s]
 19%|█▊        | 3738/20000 [14:25<1:03:39,  4.26it/s]
 19%|█▊        | 3739/20000 [14:25<1:01:21,  4.42it/s]
 19%|█▊        | 3740/20000 [14:25<1:02:05,  4.36it/s]
 19%|█▊        | 3741/20000 [14:26<1:26:07,  3.15it/s]
 19%|█▊        | 3742/20000 [14:26<1:21:05,  3.34it/s]
 19%|█▊        | 3743/20000 [14:27<1:22:27,  3.29it/s]
 19%|█▊        | 3744/20000 [14:27<1:16:21,  3.55it/s]
 19%|█▊        | 3745/20000 [14:27<1:20:53,  3.35it/s]
 19%|█▊        | 3746/20000 [14:27<1:13:02,  3.71it/s]
 19%|█▊        | 3747/20000 [14:28<1:31:44,  2.95it/s]
 19%|█▊        | 3748/20000 [14:28<1:27:24,  3.10it/s]
 19%|█▊        | 3749/20000 [14:28<1:17:14,  3.51it/s]
 19%|█▉        | 3750/20000 [14:29<1:08:24,  3.96it/s]
 19%|█▉        | 3751/20000 [14:29<1:19:48,  3.39it/s]
 19%|█▉        | 3752/20000 [14:29<1:26:31,  3.13it/s]
 19%|█▉        | 3753/20000 [14:29<1:15:09,  3.60it/s]
 19%|█▉        | 3754/20000 [14:30<1:08:22,  3.96it/s]
 19%|█▉        | 3755/20000 [14:30<1:02:32,  4.33it/s]
 19%|█▉        | 3756/20000 [14:30<1:05:06,  4.16it/s]
 19%|█▉        | 3757/20000 [14:31<1:50:59,  2.44it/s]
 19%|█▉        | 3758/20000 [14:31<1:47:52,  2.51it/s]
 19%|█▉        | 3759/20000 [14:32<1:34:58,  2.85it/s]
 19%|█▉        | 3760/20000 [14:32<1:26:30,  3.13it/s]
 19%|█▉        | 3761/20000 [14:32<1:19:23,  3.41it/s]
 19%|█▉        | 3762/20000 [14:32<1:11:17,  3.80it/s]
 19%|█▉        | 3763/20000 [14:32<1:13:05,  3.70it/s]
 19%|█▉        | 3764/20000 [14:33<1:10:44,  3.83it/s]
 19%|█▉        | 3765/20000 [14:33<1:12:26,  3.73it/s]
 19%|█▉        | 3766/20000 [14:33<1:18:57,  3.43it/s]
 19%|█▉        | 3767/20000 [14:34<1:23:09,  3.25it/s]
 19%|█▉        | 3768/20000 [14:34<1:30:18,  3.00it/s]
 19%|█▉        | 3769/20000 [14:35<1:39:01,  2.73it/s]
 19%|█▉        | 3770/20000 [14:35<1:27:32,  3.09it/s]
 19%|█▉        | 3771/20000 [14:35<1:18:30,  3.45it/s]
 19%|█▉        | 3772/20000 [14:35<1:17:20,  3.50it/s]
 19%|█▉        | 3773/20000 [14:36<1:29:39,  3.02it/s]
 19%|█▉        | 3774/20000 [14:36<1:22:49,  3.26it/s]
 19%|█▉        | 3775/20000 [14:36<1:36:02,  2.82it/s]
 19%|█▉        | 3776/20000 [14:37<1:38:15,  2.75it/s]
 19%|█▉        | 3777/20000 [14:37<1:26:29,  3.13it/s]
 19%|█▉        | 3778/20000 [14:37<1:17:07,  3.51it/s]
 19%|█▉        | 3779/20000 [14:38<1:42:15,  2.64it/s]
 19%|█▉        | 3780/20000 [14:38<1:34:24,  2.86it/s]
 19%|█▉        | 3781/20000 [14:38<1:36:03,  2.81it/s]
 19%|█▉        | 3782/20000 [14:39<1:23:29,  3.24it/s]
 19%|█▉        | 3783/20000 [14:39<1:13:46,  3.66it/s]
 19%|█▉        | 3784/20000 [14:39<1:10:41,  3.82it/s]
 19%|█▉        | 3785/20000 [14:39<1:07:30,  4.00it/s]
 19%|█▉        | 3786/20000 [14:40<1:05:35,  4.12it/s]
 19%|█▉        | 3787/20000 [14:40<1:17:27,  3.49it/s]
 19%|█▉        | 3788/20000 [14:40<1:17:15,  3.50it/s]
 19%|█▉        | 3789/20000 [14:41<1:18:31,  3.44it/s]
 19%|█▉        | 3790/20000 [14:41<1:19:11,  3.41it/s]
 19%|█▉        | 3791/20000 [14:41<1:14:04,  3.65it/s]
 19%|█▉        | 3792/20000 [14:41<1:11:05,  3.80it/s]
 19%|█▉        | 3793/20000 [14:42<1:13:04,  3.70it/s]
 19%|█▉        | 3794/20000 [14:42<1:05:37,  4.12it/s]
 19%|█▉        | 3795/20000 [14:42<1:11:45,  3.76it/s]
 19%|█▉        | 3796/20000 [14:42<1:23:53,  3.22it/s]
 19%|█▉        | 3797/20000 [14:43<1:21:36,  3.31it/s]
 19%|█▉        | 3798/20000 [14:43<1:22:35,  3.27it/s]
 19%|█▉        | 3799/20000 [14:43<1:28:05,  3.07it/s]
 19%|█▉        | 3800/20000 [14:44<1:21:24,  3.32it/s]
 19%|█▉        | 3801/20000 [14:44<1:20:26,  3.36it/s]
 19%|█▉        | 3802/20000 [14:44<1:11:41,  3.77it/s]
 19%|█▉        | 3803/20000 [14:44<1:07:02,  4.03it/s]
 19%|█▉        | 3804/20000 [14:45<1:02:06,  4.35it/s]
 19%|█▉        | 3805/20000 [14:45<1:02:01,  4.35it/s]
 19%|█▉        | 3806/20000 [14:45<58:55,  4.58it/s]  
 19%|█▉        | 3807/20000 [14:45<57:19,  4.71it/s]
 19%|█▉        | 3808/20000 [14:45<56:20,  4.79it/s]
 19%|█▉        | 3809/20000 [14:46<53:10,  5.08it/s]
 19%|█▉        | 3810/20000 [14:46<51:00,  5.29it/s]
 19%|█▉        | 3811/20000 [14:46<52:15,  5.16it/s]
 19%|█▉        | 3812/20000 [14:46<51:01,  5.29it/s]
 19%|█▉        | 3813/20000 [14:46<49:51,  5.41it/s]
 19%|█▉        | 3814/20000 [14:46<49:29,  5.45it/s]
 19%|█▉        | 3815/20000 [14:47<47:59,  5.62it/s]
 19%|█▉        | 3816/20000 [14:47<49:04,  5.50it/s]
 19%|█▉        | 3817/20000 [14:47<53:10,  5.07it/s]
 19%|█▉        | 3818/20000 [14:47<52:16,  5.16it/s]
 19%|█▉        | 3819/20000 [14:47<52:18,  5.16it/s]
 19%|█▉        | 3820/20000 [14:48<56:54,  4.74it/s]
 19%|█▉        | 3821/20000 [14:48<1:00:10,  4.48it/s]
 19%|█▉        | 3822/20000 [14:48<1:05:06,  4.14it/s]
 19%|█▉        | 3823/20000 [14:49<1:09:30,  3.88it/s]
 19%|█▉        | 3824/20000 [14:49<1:10:40,  3.81it/s]
 19%|█▉        | 3825/20000 [14:49<1:04:13,  4.20it/s]
 19%|█▉        | 3826/20000 [14:49<1:03:02,  4.28it/s]
 19%|█▉        | 3827/20000 [14:49<1:07:10,  4.01it/s]
 19%|█▉        | 3828/20000 [14:50<1:08:14,  3.95it/s]
 19%|█▉        | 3829/20000 [14:50<1:10:07,  3.84it/s]
 19%|█▉        | 3830/20000 [14:50<1:05:48,  4.10it/s]
 19%|█▉        | 3831/20000 [14:51<1:10:28,  3.82it/s]
 19%|█▉        | 3832/20000 [14:51<1:08:44,  3.92it/s]
 19%|█▉        | 3833/20000 [14:51<1:09:35,  3.87it/s]
 19%|█▉        | 3834/20000 [14:51<1:05:49,  4.09it/s]
 19%|█▉        | 3835/20000 [14:52<1:37:24,  2.77it/s]
 19%|█▉        | 3836/20000 [14:52<1:26:22,  3.12it/s]
 19%|█▉        | 3837/20000 [14:52<1:18:55,  3.41it/s]
 19%|█▉        | 3838/20000 [14:53<1:12:15,  3.73it/s]
 19%|█▉        | 3839/20000 [14:53<1:08:35,  3.93it/s]
 19%|█▉        | 3840/20000 [14:53<1:08:44,  3.92it/s]
 19%|█▉        | 3841/20000 [14:53<1:08:28,  3.93it/s]
 19%|█▉        | 3842/20000 [14:54<1:06:57,  4.02it/s]
 19%|█▉        | 3843/20000 [14:54<1:08:25,  3.94it/s]
 19%|█▉        | 3844/20000 [14:54<1:05:33,  4.11it/s]
 19%|█▉        | 3845/20000 [14:54<1:05:21,  4.12it/s]
 19%|█▉        | 3846/20000 [14:54<1:05:19,  4.12it/s]
 19%|█▉        | 3847/20000 [14:55<1:07:38,  3.98it/s]
 19%|█▉        | 3848/20000 [14:55<1:04:26,  4.18it/s]
 19%|█▉        | 3849/20000 [14:55<1:04:40,  4.16it/s]
 19%|█▉        | 3850/20000 [14:55<1:03:44,  4.22it/s]
 19%|█▉        | 3851/20000 [14:56<1:03:48,  4.22it/s]
 19%|█▉        | 3852/20000 [14:56<1:03:53,  4.21it/s]
 19%|█▉        | 3853/20000 [14:56<1:04:58,  4.14it/s]
 19%|█▉        | 3854/20000 [14:56<1:02:30,  4.30it/s]
 19%|█▉        | 3855/20000 [14:57<1:00:23,  4.46it/s]
 19%|█▉        | 3856/20000 [14:57<57:57,  4.64it/s]  
 19%|█▉        | 3857/20000 [14:57<56:18,  4.78it/s]
